15  hex-15     [sect]  #       section symbol

3c  lt         .lt.      # <     less than
3e  gt         .gt.      # >     greater than
                
80  Ccedil     [,C]      # C     C cedilla
81  uuml       ["u]      # ue    u umlaut (diaeresis)
82  eacute     ['e]       # e     e acute
83  acirc      [^a]       # a     a circumflex
84  auml       ["a]       # ae    a umlaut (diaeresis)
85  agrave     [`a]       # a     a grave
86  aring      [*a]       # a     a ring above
87  ccedil     [,c]     # c     c cedilla
88  ecirc      [^e]       # e     e circumflex
89  euml       ["e]       # e     e umlaut (diaeresis)
8a  egrave     [`e]       # e     e grave
8b  iuml       ["i]       # i     i umlaut (diaeresis)
8c  icirc      [^i]       # i     i circumflex
8d  igrave     [`i]       # i     i grave
8e  Auml       ["A]       # A     A umlaut
8f  Aring      [*A]       # A     A ring above

90  Eacute     ['E]       # e      E acute
91  aelig      [ae]       # ae     ligature ae
92  AElig      [AE]       # AE     ligature AE
93  ocirc      [^o]       # o      o circumflex
94  ouml       ["o]       # oe     o umlaut (diaeresis)
95  ograve     [`o]       # o      o grave
96  ucirc      [^u]       # u      u circumflex
97  ugrave     [`u]       # u      u grave
98  yuml       ["y]       # y      y umlaut
99  Ouml       ["O]       # O      O umlaut
9a  uuml       ["U]       # U      U umlaut (diaeresis)
# 9b             
9c  pound      [pounds]  # *      pound sign (British)
# 9d             
# 9e             
# 9f

a0  aacute     ['a]        # a     a acute
a1  iacute     ['i]        # i     i acute
a2  oacute     ['o]        # o     o acute
a3  uacute     ['u]        # u     u acute
a4  ntilde     [~n]        # ny    n tilde
a5  Ntilde     [~N]        # NY    N tilde
a6  frac23     2/3        #   $\frac{2}{3}$    2/3   two-thirds
a7  frac13     1/3        #   $\frac{1}{3}$    1/3   one-third
# a8 
a9  Prime      '          #   seconds (of degree or time)
# aa 
ab  frac12     1/2        # $\frac{1}{2}$  1/2  one-half
ac  frac34     3/4        # $\frac{1}{4}$  1/4  one-quarter
# ad 
# ae 
# af 

# b0                                          (?)  Place-holder
# b1 
# b2 
# b3 
# b4                           $\updownarrow$  *   verticle arrow
b5 hand       [hand]       # *   pointing hand
b6 hex-b6     " # \"{}         #  ''   bold accent 
b7 prime      ' # \'{}         #  '   light accent 
b8 hex-b8     ''           #  "   close double quote
# b9 
ba hex-ba     ||           #  $\parallel$   ||   verticle double bar (l)
# bb 
bc sect       [sect] #                  \S             *    section mark
bd hex-bd     ``           #  "    open double quotes
be amacr      [=a]          #  a    a macron
bf lsquo      `            #  `    left single quote

# c0                                           ng   "n sub-macron"
c1 sharp     [sharp]        # $\sharp$      #      musical sharp
c2 flat      [flat]         # $\flat$       *     musical flat
